
proslic.o:     file format elf32-tradbigmips


Disassembly of section .text.ProSLIC_ReadRAM:

00000000 <ProSLIC_ReadRAM>:
   0:	8c830008 	lw	v1,8(a0)
  68:	24020013 	li	v0,19
  6c:	10820005 	beq	a0,v0,84 <ProSLIC_identifyChannelType+0x84>
  70:	24030001 	li	v1,1
  74:	38830040 	xori	v1,a0,0x40
  78:	24020002 	li	v0,2
  7c:	0003100b 	movn	v0,zero,v1
  80:	00401821 	move	v1,v0
  84:	8fbf0014 	lw	ra,20(sp)
  88:	00601021 	move	v0,v1
  8c:	8fb00010 	lw	s0,16(sp)
  90:	03e00008 	jr	ra
  94:	27bd0018 	addiu	sp,sp,24

Disassembly of section .text.ProSLIC_VerifyMasterStat:

00000000 <ProSLIC_VerifyMasterStat>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afbf0014 	sw	ra,20(sp)
   8:	afb00010 	sw	s0,16(sp)
   c:	8c830000 	lw	v1,0(a0)
  10:	00808021 	move	s0,a0
  14:	90850004 	lbu	a1,4(a0)
  18:	8c620000 	lw	v0,0(v1)
  1c:	24060003 	li	a2,3
  20:	240700ff 	li	a3,255
  24:	8c430008 	lw	v1,8(v0)
  28:	0060f809 	jalr	v1
  2c:	8c440000 	lw	a0,0(v0)
  30:	8e040000 	lw	a0,0(s0)
  34:	92050004 	lbu	a1,4(s0)
  38:	24060003 	li	a2,3
  3c:	8c820000 	lw	v0,0(a0)
  40:	8c43000c 	lw	v1,12(v0)
  44:	0060f809 	jalr	v1
  48:	8c440000 	lw	a0,0(v0)
  4c:	8fbf0014 	lw	ra,20(sp)
  50:	3844001f 	xori	a0,v0,0x1f
  54:	24020008 	li	v0,8
  58:	0004100a 	movz	v0,zero,a0
  5c:	8fb00010 	lw	s0,16(sp)
  60:	03e00008 	jr	ra
  64:	27bd0018 	addiu	sp,sp,24

Disassembly of section .text.ProSLIC_LoadPatchJMPLow:

00000000 <ProSLIC_LoadPatchJMPLow>:
   0:	27bdffd8 	addiu	sp,sp,-40
   4:	afb40020 	sw	s4,32(sp)
   8:	afb3001c 	sw	s3,28(sp)
   c:	afb20018 	sw	s2,24(sp)
  10:	afb10014 	sw	s1,20(sp)
  14:	afb00010 	sw	s0,16(sp)
  18:	afbf0024 	sw	ra,36(sp)
  1c:	00809821 	move	s3,a0
  20:	00c08821 	move	s1,a2
  24:	30b200ff 	andi	s2,a1,0xff
  28:	24100052 	li	s0,82
  2c:	24140062 	li	s4,98
  30:	8e630000 	lw	v1,0(s3)
  34:	92270001 	lbu	a3,1(s1)
  38:	02003021 	move	a2,s0
  3c:	8c620000 	lw	v0,0(v1)
  40:	02402821 	move	a1,s2
  44:	8c430008 	lw	v1,8(v0)
  48:	0060f809 	jalr	v1
  4c:	8c440000 	lw	a0,0(v0)
  50:	8e640000 	lw	a0,0(s3)
  54:	96270000 	lhu	a3,0(s1)
  58:	26060001 	addiu	a2,s0,1
  5c:	8c820000 	lw	v0,0(a0)
  60:	26100002 	addiu	s0,s0,2
  64:	00073a02 	srl	a3,a3,0x8
  68:	8c440000 	lw	a0,0(v0)
  6c:	8c430008 	lw	v1,8(v0)
  70:	02402821 	move	a1,s2
  74:	0060f809 	jalr	v1
  78:	26310002 	addiu	s1,s1,2
  7c:	1614ffec 	bne	s0,s4,30 <ProSLIC_LoadPatchJMPLow+0x30>
  80:	8fbf0024 	lw	ra,36(sp)
  84:	8fb40020 	lw	s4,32(sp)
  88:	8fb3001c 	lw	s3,28(sp)
  8c:	8fb20018 	lw	s2,24(sp)
  90:	8fb10014 	lw	s1,20(sp)
  94:	8fb00010 	lw	s0,16(sp)
  98:	03e00008 	jr	ra
  9c:	27bd0028 	addiu	sp,sp,40

Disassembly of section .text.ProSLIC_SetMuteStatus:

00000000 <ProSLIC_SetMuteStatus>:
   0:	27bdffd8 	addiu	sp,sp,-40
   4:	afb30020 	sw	s3,32(sp)
   8:	afb2001c 	sw	s2,28(sp)
   c:	afbf0024 	sw	ra,36(sp)
  10:	afb10018 	sw	s1,24(sp)
  14:	afb00014 	sw	s0,20(sp)
  18:	8c830008 	lw	v1,8(a0)
  1c:	24020001 	li	v0,1
  20:	00809021 	move	s2,a0
  24:	00a09821 	move	s3,a1
  28:	10620009 	beq	v1,v0,50 <ProSLIC_SetMuteStatus+0x50>
  2c:	00002021 	move	a0,zero
  30:	8fbf0024 	lw	ra,36(sp)
  34:	00801021 	move	v0,a0
  38:	8fb30020 	lw	s3,32(sp)
  3c:	8fb2001c 	lw	s2,28(sp)
  40:	8fb10018 	lw	s1,24(sp)
  44:	8fb00014 	lw	s0,20(sp)
  48:	03e00008 	jr	ra
  4c:	27bd0028 	addiu	sp,sp,40
  50:	8e430000 	lw	v1,0(s2)
  54:	92450004 	lbu	a1,4(s2)
  58:	2406002c 	li	a2,44
  5c:	8c620000 	lw	v0,0(v1)
  60:	8c43000c 	lw	v1,12(v0)
  64:	0060f809 	jalr	v1
  68:	8c440000 	lw	a0,0(v0)
  6c:	8e430000 	lw	v1,0(s2)
  70:	305000fc 	andi	s0,v0,0xfc
  74:	00408821 	move	s1,v0
  78:	8c620000 	lw	v0,0(v1)
  7c:	92450004 	lbu	a1,4(s2)
  80:	02003821 	move	a3,s0
  84:	8c440000 	lw	a0,0(v0)
  88:	8c430008 	lw	v1,8(v0)
  8c:	0060f809 	jalr	v1
  90:	2406002c 	li	a2,44
  94:	36020001 	ori	v0,s0,0x1
  98:	02003821 	move	a3,s0
  9c:	32630001 	andi	v1,s3,0x1
  a0:	0043380b 	movn	a3,v0,v1
  a4:	32640002 	andi	a0,s3,0x2
  a8:	34e20002 	ori	v0,a3,0x2
  ac:	0044380b 	movn	a3,v0,a0
  b0:	10f1ffdf 	beq	a3,s1,30 <ProSLIC_SetMuteStatus+0x30>
  b4:	24040001 	li	a0,1
  b8:	8e430000 	lw	v1,0(s2)
  bc:	92450004 	lbu	a1,4(s2)
  c0:	8fbf0024 	lw	ra,36(sp)
  c4:	8c620000 	lw	v0,0(v1)
  c8:	8fb30020 	lw	s3,32(sp)
  cc:	8fb2001c 	lw	s2,28(sp)
  d0:	8c440000 	lw	a0,0(v0)
  d4:	8c590008 	lw	t9,8(v0)
  d8:	8fb10018 	lw	s1,24(sp)
  dc:	8fb00014 	lw	s0,20(sp)
  e0:	2406002c 	li	a2,44
  e4:	03200008 	jr	t9
  e8:	27bd0028 	addiu	sp,sp,40

Disassembly of section .text.ProSLIC_SetLoopbackMode:

00000000 <ProSLIC_SetLoopbackMode>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afb10014 	sw	s1,20(sp)
   8:	afb00010 	sw	s0,16(sp)
   c:	afbf001c 	sw	ra,28(sp)
  10:	afb20018 	sw	s2,24(sp)
  14:	8c920008 	lw	s2,8(a0)
  18:	24020001 	li	v0,1
  1c:	00808021 	move	s0,a0
  20:	00a08821 	move	s1,a1
  24:	12420008 	beq	s2,v0,48 <ProSLIC_SetLoopbackMode+0x48>
  28:	00001821 	move	v1,zero
  2c:	8fbf001c 	lw	ra,28(sp)
  30:	00601021 	move	v0,v1
  34:	8fb20018 	lw	s2,24(sp)
  38:	8fb10014 	lw	s1,20(sp)
  3c:	8fb00010 	lw	s0,16(sp)
  40:	03e00008 	jr	ra
  44:	27bd0020 	addiu	sp,sp,32
  48:	8c830000 	lw	v1,0(a0)
  4c:	90850004 	lbu	a1,4(a0)
  50:	2406002b 	li	a2,43
  54:	8c620000 	lw	v0,0(v1)
  58:	8c43000c 	lw	v1,12(v0)
  5c:	0060f809 	jalr	v1
  60:	8c440000 	lw	a0,0(v0)
  64:	12320016 	beq	s1,s2,c0 <ProSLIC_SetLoopbackMode+0xc0>
  68:	00401821 	move	v1,v0
  6c:	12200007 	beqz	s1,8c <ProSLIC_SetLoopbackMode+0x8c>
  70:	304700ee 	andi	a3,v0,0xee
  74:	24020002 	li	v0,2
  78:	12220003 	beq	s1,v0,88 <ProSLIC_SetLoopbackMode+0x88>
  7c:	34620010 	ori	v0,v1,0x10
  80:	0800000b 	j	2c <ProSLIC_SetLoopbackMode+0x2c>
  84:	24030001 	li	v1,1
  88:	304700ff 	andi	a3,v0,0xff
  8c:	10e3fffc 	beq	a3,v1,80 <ProSLIC_SetLoopbackMode+0x80>
  90:	8fbf001c 	lw	ra,28(sp)
  94:	8e030000 	lw	v1,0(s0)
  98:	92050004 	lbu	a1,4(s0)
  9c:	8c620000 	lw	v0,0(v1)
  a0:	8fb20018 	lw	s2,24(sp)
  a4:	8fb10014 	lw	s1,20(sp)
  a8:	8c440000 	lw	a0,0(v0)
  ac:	8c590008 	lw	t9,8(v0)
  b0:	8fb00010 	lw	s0,16(sp)
  b4:	2406002b 	li	a2,43
  b8:	03200008 	jr	t9
  bc:	27bd0020 	addiu	sp,sp,32
  c0:	34420001 	ori	v0,v0,0x1
  c4:	08000023 	j	8c <ProSLIC_SetLoopbackMode+0x8c>
  c8:	304700ff 	andi	a3,v0,0xff

Disassembly of section .text.ProSLIC_DisableInterrupts:

00000000 <ProSLIC_DisableInterrupts>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afb10014 	sw	s1,20(sp)
   8:	afbf001c 	sw	ra,28(sp)
   c:	afb20018 	sw	s2,24(sp)
  10:	afb00010 	sw	s0,16(sp)
  14:	8c830008 	lw	v1,8(a0)
  18:	24020001 	li	v0,1
  1c:	10620008 	beq	v1,v0,40 <ProSLIC_DisableInterrupts+0x40>
  20:	00808821 	move	s1,a0
  24:	8fbf001c 	lw	ra,28(sp)
  28:	00001021 	move	v0,zero
  2c:	8fb20018 	lw	s2,24(sp)
  30:	8fb10014 	lw	s1,20(sp)
  34:	8fb00010 	lw	s0,16(sp)
  38:	03e00008 	jr	ra
  3c:	27bd0020 	addiu	sp,sp,32
  40:	24100016 	li	s0,22
  44:	24120019 	li	s2,25
  48:	8e230000 	lw	v1,0(s1)
  4c:	92250004 	lbu	a1,4(s1)
  50:	02003021 	move	a2,s0
  54:	8c620000 	lw	v0,0(v1)
  58:	26100001 	addiu	s0,s0,1
  5c:	00003821 	move	a3,zero
  60:	8c430008 	lw	v1,8(v0)
  64:	0060f809 	jalr	v1
  68:	8c440000 	lw	a0,0(v0)
  6c:	1612fff6 	bne	s0,s2,48 <ProSLIC_DisableInterrupts+0x48>
  70:	24060012 	li	a2,18
  74:	8e230000 	lw	v1,0(s1)
  78:	92250004 	lbu	a1,4(s1)
  7c:	8c620000 	lw	v0,0(v1)
  80:	8c43000c 	lw	v1,12(v0)
  84:	0060f809 	jalr	v1
  88:	8c440000 	lw	a0,0(v0)
  8c:	8e240000 	lw	a0,0(s1)
  90:	92250004 	lbu	a1,4(s1)
  94:	24060013 	li	a2,19
  98:	8c820000 	lw	v0,0(a0)
  9c:	8c43000c 	lw	v1,12(v0)
  a0:	0060f809 	jalr	v1
  a4:	8c440000 	lw	a0,0(v0)
  a8:	8e240000 	lw	a0,0(s1)
  ac:	92250004 	lbu	a1,4(s1)
  b0:	24060014 	li	a2,20
  b4:	8c820000 	lw	v0,0(a0)
  b8:	8c43000c 	lw	v1,12(v0)
  bc:	0060f809 	jalr	v1
  c0:	8c440000 	lw	a0,0(v0)
  c4:	8fbf001c 	lw	ra,28(sp)
  c8:	00001021 	move	v0,zero
  cc:	8fb20018 	lw	s2,24(sp)
  d0:	8fb10014 	lw	s1,20(sp)
  d4:	8fb00010 	lw	s0,16(sp)
  d8:	03e00008 	jr	ra
  dc:	27bd0020 	addiu	sp,sp,32

Disassembly of section .text.ProSLIC_PCMTimeSlotSetup:

00000000 <ProSLIC_PCMTimeSlotSetup>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afb20018 	sw	s2,24(sp)
   8:	afb10014 	sw	s1,20(sp)
   c:	afb00010 	sw	s0,16(sp)
  10:	afbf001c 	sw	ra,28(sp)
  14:	8c830008 	lw	v1,8(a0)
  18:	24020001 	li	v0,1
  1c:	00808021 	move	s0,a0
  20:	30b2ffff 	andi	s2,a1,0xffff
  24:	10620008 	beq	v1,v0,48 <ProSLIC_PCMTimeSlotSetup+0x48>
  28:	30d1ffff 	andi	s1,a2,0xffff
  2c:	8fbf001c 	lw	ra,28(sp)
  30:	00001021 	move	v0,zero
  34:	8fb20018 	lw	s2,24(sp)
  38:	8fb10014 	lw	s1,20(sp)
  3c:	8fb00010 	lw	s0,16(sp)
  40:	03e00008 	jr	ra
  44:	27bd0020 	addiu	sp,sp,32
  48:	8c830000 	lw	v1,0(a0)
  4c:	90850004 	lbu	a1,4(a0)
  50:	322700ff 	andi	a3,s1,0xff
  54:	8c620000 	lw	v0,0(v1)
  58:	2406000c 	li	a2,12
  5c:	8c430008 	lw	v1,8(v0)
  60:	0060f809 	jalr	v1
  64:	8c440000 	lw	a0,0(v0)
  68:	8e040000 	lw	a0,0(s0)
  6c:	92050004 	lbu	a1,4(s0)
  70:	2406000d 	li	a2,13
  74:	8c820000 	lw	v0,0(a0)
  78:	8c43000c 	lw	v1,12(v0)
  7c:	0060f809 	jalr	v1
  80:	8c440000 	lw	a0,0(v0)
  84:	8e040000 	lw	a0,0(s0)
  88:	92050004 	lbu	a1,4(s0)
  8c:	30420010 	andi	v0,v0,0x10
  90:	8c860000 	lw	a2,0(a0)
  94:	7e270a00 	ext	a3,s1,0x8,0x2
  98:	00473825 	or	a3,v0,a3
  9c:	8cc40000 	lw	a0,0(a2)
  a0:	8cc30008 	lw	v1,8(a2)
  a4:	0060f809 	jalr	v1
  a8:	2406000d 	li	a2,13
  ac:	8e040000 	lw	a0,0(s0)
  b0:	92050004 	lbu	a1,4(s0)
  b4:	324700ff 	andi	a3,s2,0xff
  b8:	8c820000 	lw	v0,0(a0)
  bc:	2406000e 	li	a2,14
  c0:	8c430008 	lw	v1,8(v0)
  c4:	0060f809 	jalr	v1
  c8:	8c440000 	lw	a0,0(v0)
  cc:	8e040000 	lw	a0,0(s0)
  d0:	92050004 	lbu	a1,4(s0)
  d4:	00123a02 	srl	a3,s2,0x8
  d8:	8c820000 	lw	v0,0(a0)
  dc:	2406000f 	li	a2,15
  e0:	8c430008 	lw	v1,8(v0)
  e4:	0060f809 	jalr	v1
  e8:	8c440000 	lw	a0,0(v0)
  ec:	8fbf001c 	lw	ra,28(sp)
  f0:	00001021 	move	v0,zero
  f4:	8fb20018 	lw	s2,24(sp)
  f8:	8fb10014 	lw	s1,20(sp)
  fc:	8fb00010 	lw	s0,16(sp)
 100:	03e00008 	jr	ra
 104:	27bd0020 	addiu	sp,sp,32

Disassembly of section .text.ProSLIC_ReadHookStatus:

00000000 <ProSLIC_ReadHookStatus>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afb10018 	sw	s1,24(sp)
   8:	afbf001c 	sw	ra,28(sp)
   c:	afb00014 	sw	s0,20(sp)
  10:	a0a00000 	sb	zero,0(a1)
  14:	8c900008 	lw	s0,8(a0)
  18:	24020001 	li	v0,1
  1c:	12020007 	beq	s0,v0,3c <ProSLIC_ReadHookStatus+0x3c>
  20:	00a08821 	move	s1,a1
  24:	8fbf001c 	lw	ra,28(sp)
  28:	00001021 	move	v0,zero
  2c:	8fb10018 	lw	s1,24(sp)
  30:	8fb00014 	lw	s0,20(sp)
  34:	03e00008 	jr	ra
  38:	27bd0020 	addiu	sp,sp,32
  3c:	8c830000 	lw	v1,0(a0)
  40:	90850004 	lbu	a1,4(a0)
  44:	24060022 	li	a2,34
  48:	8c620000 	lw	v0,0(v1)
  4c:	8c43000c 	lw	v1,12(v0)
  50:	0060f809 	jalr	v1
  54:	8c440000 	lw	a0,0(v0)
  58:	30420002 	andi	v0,v0,0x2
  5c:	1040fff1 	beqz	v0,24 <ProSLIC_ReadHookStatus+0x24>
  60:	00001021 	move	v0,zero
  64:	a2300000 	sb	s0,0(s1)
  68:	8fbf001c 	lw	ra,28(sp)
  6c:	8fb10018 	lw	s1,24(sp)
  70:	8fb00014 	lw	s0,20(sp)
  74:	03e00008 	jr	ra
  78:	27bd0020 	addiu	sp,sp,32

Disassembly of section .text.ProSLIC_SetLinefeedStatusBroadcast:

00000000 <ProSLIC_SetLinefeedStatusBroadcast>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afbf0014 	sw	ra,20(sp)
   8:	8c830008 	lw	v1,8(a0)
   c:	24020001 	li	v0,1
  10:	30a700ff 	andi	a3,a1,0xff
  14:	10620005 	beq	v1,v0,2c <ProSLIC_SetLinefeedStatusBroadcast+0x2c>
  18:	00003021 	move	a2,zero
  1c:	8fbf0014 	lw	ra,20(sp)
  20:	00c01021 	move	v0,a2
  24:	03e00008 	jr	ra
  28:	27bd0018 	addiu	sp,sp,24
  2c:	8c830000 	lw	v1,0(a0)
  30:	2406001e 	li	a2,30
  34:	240500ff 	li	a1,255
  38:	8c620000 	lw	v0,0(v1)
  3c:	8c430008 	lw	v1,8(v0)
  40:	0060f809 	jalr	v1
  44:	8c440000 	lw	a0,0(v0)
  48:	8fbf0014 	lw	ra,20(sp)
  4c:	24060001 	li	a2,1
  50:	00c01021 	move	v0,a2
  54:	03e00008 	jr	ra
  58:	27bd0018 	addiu	sp,sp,24

Disassembly of section .text.ProSLIC_GPIOControl:

00000000 <ProSLIC_GPIOControl>:
   0:	27bdffd8 	addiu	sp,sp,-40
   4:	afb00014 	sw	s0,20(sp)
   8:	afbf0024 	sw	ra,36(sp)
   c:	afb30020 	sw	s3,32(sp)
  10:	afb2001c 	sw	s2,28(sp)
  14:	afb10018 	sw	s1,24(sp)
  18:	8c830008 	lw	v1,8(a0)
  1c:	24020001 	li	v0,1
  20:	00a08021 	move	s0,a1
  24:	30c600ff 	andi	a2,a2,0xff
  28:	10620009 	beq	v1,v0,50 <ProSLIC_GPIOControl+0x50>
  2c:	00002821 	move	a1,zero
  30:	8fbf0024 	lw	ra,36(sp)
  34:	00a01021 	move	v0,a1
  38:	8fb30020 	lw	s3,32(sp)
  3c:	8fb2001c 	lw	s2,28(sp)
  40:	8fb10018 	lw	s1,24(sp)
  44:	8fb00014 	lw	s0,20(sp)
  48:	03e00008 	jr	ra
  4c:	27bd0028 	addiu	sp,sp,40
  50:	8c830000 	lw	v1,0(a0)
  54:	8c620008 	lw	v0,8(v1)
  58:	2442fff8 	addiu	v0,v0,-8
  5c:	2c42000a 	sltiu	v0,v0,10
  60:	1040fff3 	beqz	v0,30 <ProSLIC_GPIOControl+0x30>
  64:	24050001 	li	a1,1
  68:	14c0001c 	bnez	a2,dc <ProSLIC_GPIOControl+0xdc>
  6c:	00000000 	nop
  70:	8c620000 	lw	v0,0(v1)
  74:	90920004 	lbu	s2,4(a0)
  78:	82100000 	lb	s0,0(s0)
  7c:	8c510000 	lw	s1,0(v0)
  80:	8c47000c 	lw	a3,12(v0)
  84:	02402821 	move	a1,s2
  88:	02202021 	move	a0,s1
  8c:	24060043 	li	a2,67
  90:	00e0f809 	jalr	a3
  94:	8c530008 	lw	s3,8(v0)
  98:	2403fff0 	li	v1,-16
  9c:	00431024 	and	v0,v0,v1
  a0:	02028025 	or	s0,s0,v0
  a4:	02402821 	move	a1,s2
  a8:	02202021 	move	a0,s1
  ac:	320700ff 	andi	a3,s0,0xff
  b0:	0260f809 	jalr	s3
  b4:	24060043 	li	a2,67
  b8:	8fbf0024 	lw	ra,36(sp)
  bc:	00002821 	move	a1,zero
  c0:	00a01021 	move	v0,a1
  c4:	8fb30020 	lw	s3,32(sp)
  c8:	8fb2001c 	lw	s2,28(sp)
  cc:	8fb10018 	lw	s1,24(sp)
  d0:	8fb00014 	lw	s0,20(sp)
  d4:	03e00008 	jr	ra
  d8:	27bd0028 	addiu	sp,sp,40
  dc:	8c620000 	lw	v0,0(v1)
  e0:	90850004 	lbu	a1,4(a0)
  e4:	24060043 	li	a2,67
  e8:	8c43000c 	lw	v1,12(v0)
  ec:	0060f809 	jalr	v1
  f0:	8c440000 	lw	a0,0(v0)
  f4:	3042000f 	andi	v0,v0,0xf
  f8:	a2020000 	sb	v0,0(s0)
  fc:	0800000c 	j	30 <ProSLIC_GPIOControl+0x30>
 100:	00002821 	move	a1,zero

Disassembly of section .text.ProSLIC_CheckCIDBuffer:

00000000 <ProSLIC_CheckCIDBuffer>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afb00010 	sw	s0,16(sp)
   8:	afbf0014 	sw	ra,20(sp)
   c:	8c830008 	lw	v1,8(a0)
  10:	24020001 	li	v0,1
  14:	10620006 	beq	v1,v0,30 <ProSLIC_CheckCIDBuffer+0x30>
  18:	00a08021 	move	s0,a1
  1c:	8fbf0014 	lw	ra,20(sp)
  20:	00001021 	move	v0,zero
  24:	8fb00010 	lw	s0,16(sp)
  28:	03e00008 	jr	ra
  2c:	27bd0018 	addiu	sp,sp,24
  30:	8c830000 	lw	v1,0(a0)
  34:	90850004 	lbu	a1,4(a0)
  38:	24060012 	li	a2,18
  3c:	8c620000 	lw	v0,0(v1)
  40:	8c43000c 	lw	v1,12(v0)
  44:	0060f809 	jalr	v1
  48:	8c440000 	lw	a0,0(v0)
  4c:	7c420180 	ext	v0,v0,0x6,0x1
  50:	a2020000 	sb	v0,0(s0)
  54:	8fbf0014 	lw	ra,20(sp)
  58:	00001021 	move	v0,zero
  5c:	8fb00010 	lw	s0,16(sp)
  60:	03e00008 	jr	ra
  64:	27bd0018 	addiu	sp,sp,24

Disassembly of section .text.ProSLIC_ModifyCIDStartBits:

00000000 <ProSLIC_ModifyCIDStartBits>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afb10018 	sw	s1,24(sp)
   8:	afb00014 	sw	s0,20(sp)
   c:	afbf001c 	sw	ra,28(sp)
  10:	8c830008 	lw	v1,8(a0)
  14:	24020001 	li	v0,1
  18:	00808021 	move	s0,a0
  1c:	30b100ff 	andi	s1,a1,0xff
  20:	10620007 	beq	v1,v0,40 <ProSLIC_ModifyCIDStartBits+0x40>
  24:	24040014 	li	a0,20
  28:	8fbf001c 	lw	ra,28(sp)
  2c:	00801021 	move	v0,a0
  30:	8fb10018 	lw	s1,24(sp)
  34:	8fb00014 	lw	s0,20(sp)
  38:	03e00008 	jr	ra
  3c:	27bd0020 	addiu	sp,sp,32
  40:	8e030000 	lw	v1,0(s0)
  44:	92050004 	lbu	a1,4(s0)
  48:	24060030 	li	a2,48
  4c:	8c620000 	lw	v0,0(v1)
  50:	8c43000c 	lw	v1,12(v0)
  54:	0060f809 	jalr	v1
  58:	8c440000 	lw	a0,0(v0)
  5c:	12200003 	beqz	s1,6c <ProSLIC_ModifyCIDStartBits+0x6c>
  60:	3047007f 	andi	a3,v0,0x7f
  64:	3042007f 	andi	v0,v0,0x7f
  68:	34470080 	ori	a3,v0,0x80
  6c:	8e030000 	lw	v1,0(s0)
  70:	92050004 	lbu	a1,4(s0)
  74:	24060030 	li	a2,48
  78:	8c620000 	lw	v0,0(v1)
  7c:	8c430008 	lw	v1,8(v0)
  80:	0060f809 	jalr	v1
  84:	8c440000 	lw	a0,0(v0)
  88:	8fbf001c 	lw	ra,28(sp)
  8c:	00002021 	move	a0,zero
  90:	00801021 	move	v0,a0
  94:	8fb10018 	lw	s1,24(sp)
  98:	8fb00014 	lw	s0,20(sp)
  9c:	03e00008 	jr	ra
  a0:	27bd0020 	addiu	sp,sp,32

Disassembly of section .text.ProSLIC_InitializeHookChangeDetect:

00000000 <ProSLIC_InitializeHookChangeDetect>:
   0:	24020005 	li	v0,5
   4:	a0820001 	sb	v0,1(a0)
   8:	24020010 	li	v0,16
   c:	a0820003 	sb	v0,3(a0)
  10:	ac850004 	sw	a1,4(a0)
  14:	a0800000 	sb	zero,0(a0)
  18:	a0800002 	sb	zero,2(a0)
  1c:	03e00008 	jr	ra
  20:	00001021 	move	v0,zero

Disassembly of section .text.ProSLIC_HookChangeDetect:

00000000 <ProSLIC_HookChangeDetect>:
   0:	27bdffd0 	addiu	sp,sp,-48
   4:	afb30028 	sw	s3,40(sp)
   8:	afb20024 	sw	s2,36(sp)
   c:	afb10020 	sw	s1,32(sp)
  10:	afbf002c 	sw	ra,44(sp)
  14:	afb0001c 	sw	s0,28(sp)
  18:	8c900008 	lw	s0,8(a0)
  1c:	24020001 	li	v0,1
  20:	00808821 	move	s1,a0
  24:	00a09821 	move	s3,a1
  28:	00c09021 	move	s2,a2
  2c:	12020009 	beq	s0,v0,54 <ProSLIC_HookChangeDetect+0x54>
  30:	00001821 	move	v1,zero
  34:	8fbf002c 	lw	ra,44(sp)
  38:	00601021 	move	v0,v1
  3c:	8fb30028 	lw	s3,40(sp)
  40:	8fb20024 	lw	s2,36(sp)
  44:	8fb10020 	lw	s1,32(sp)
  48:	8fb0001c 	lw	s0,28(sp)
  4c:	03e00008 	jr	ra
  50:	27bd0030 	addiu	sp,sp,48
  54:	8c830000 	lw	v1,0(a0)
  58:	8cc50004 	lw	a1,4(a2)
  5c:	27a60014 	addiu	a2,sp,20
  60:	8c620000 	lw	v0,0(v1)
  64:	8c430024 	lw	v1,36(v0)
  68:	0060f809 	jalr	v1
  6c:	8c44001c 	lw	a0,28(v0)
  70:	3c030000 	lui	v1,0x0
  74:	24630000 	addiu	v1,v1,0
  78:	02202021 	move	a0,s1
  7c:	0060f809 	jalr	v1
  80:	27a50010 	addiu	a1,sp,16
